[{'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_735_frame_78.pkl', 'anno_path': 'train/annos/seq_735_frame_78.pkl', 'token': 'seq_735_frame_78.pkl', 'transform_matrix': array([[ 9.99992233e-01,  2.30063174e-04, -3.93458760e-03,
        -8.91125672e-01],
         2.97619128e+00,  1.88657570e+00,  1.57781851e+00,
         5.14170947e-03, -7.64014339e-03, -3.36885905e+00],
       [ 6.03482475e+01, -2.53986168e+01,  1.96307170e+00,
         1.11064351e+00,  7.59930551e-01,  1.75950670e+00,
         7.26949871e-02,  3.76720503e-02, -4.97724742e-01],
       [-6.94445343e+01,  2.12410660e+01,  1.97266078e+00,
         4.67257261e+00,  2.11117744e+00,  1.93163240e+00,
        -2.38984695e-13,  1.87427317e-13, -2.74881601e-01],
       [-4.56086636e+00,  6.38869238e+00,  2.38277459e+00,
         8.68581682e-02,  4.52791482e-01,  5.25939524e-01,
         2.03167759e-02,  8.81643407e-03, -3.32478476e+00],
       [-4.89402199e+00,  1.06521177e+01,  9.61872101e-01,
         3.59174895e+00,  1.87357783e+00,  1.60650611e+00,
        -7.46093690e-04,  2.78155264e-02,  1.29947805e+00],
       [ 1.66924114e+01, -1.12689056e+01,  7.67130256e-01,
         4.11314821e+00,  1.96690178e+00,  1.86469471e+00,
         2.49851332e-03,  2.93176901e-03, -3.35765886e+00],
       [ 7.83304834e+00,  1.08809078e+00,  8.79059315e-01,
         4.61511135e+00,  2.11819291e+00,  1.86469471e+00,
         6.15872554e-02, -3.14225815e-02, -2.42327943e-01],
       [-6.98139801e+01,  9.84903526e+00,  1.54411650e+00,
         7.58114457e-01,  9.04794574e-01,  1.53000581e+00,
         4.65048015e-01,  5.07970035e-01, -6.95075691e-02],
       [-5.82941742e+01,  8.53448296e+00,  1.16840434e+00,
         4.36818123e+00,  2.06932092e+00,  1.68300641e+00,
         1.23976637e-03, -2.09405599e-03, -3.38178658e+00],
       [ 6.41024628e+01, -2.54266930e+01,  3.63959813e+00,
         9.13137943e-02,  4.49156761e-01,  2.10375801e-01,
         4.06712061e-03, -1.39343005e-03, -2.15308115e-01],
       [-7.35409689e+00, -1.44043970e+00,  8.33634257e-01,
         4.50042200e+00,  1.91728961e+00,  1.82644439e+00,
        -9.60910130e+00,  2.79146934e+00,  2.85592508e+00],
       [-3.69814682e+01,  1.10399854e+00,  8.64724755e-01,
         5.80565296e-02,  2.95470238e-01,  4.59001750e-01,
         1.73193231e-12,  3.40129346e-13,  1.34541106e+00],
       [ 5.09174843e+01,  4.68915176e+00,  1.57098603e+00,
         4.34405804e+00,  2.10225201e+00,  1.65431881e+00,
         2.09235572e-04, -1.88889983e-03,  1.28012681e+00],
       [-2.92520084e+01,  1.07750692e+01,  8.09676766e-01,
         4.28479052e+00,  2.06054640e+00,  1.85513210e+00,
        -4.64186352e-03, -3.86372267e-04, -2.33029425e-01],
       [ 6.40781174e+01, -2.54297581e+01,  4.12187386e+00,
         1.01866364e-01,  7.17352211e-01,  7.07627714e-01,
         4.05593589e-03, -1.44537596e-03, -2.15308115e-01],
       [-6.99270815e-02, -6.92566252e+00,  3.74883831e-01,
         2.17037225e+00,  7.88322926e-01,  1.18575454e+00,
         3.04662846e-02,  4.99485135e-02,  1.32774341e+00],
       [ 5.60119667e+01, -3.12607594e+01,  1.41874838e+00,
         5.55571651e+00,  2.30999279e+00,  1.96031988e+00,
        -1.12781348e-02,  2.89391493e-03, -1.78432667e+00],
       [-1.32665253e+01,  1.22280321e+01,  9.10074472e-01,
         4.15597057e+00,  2.02111983e+00,  1.51088083e+00,
         1.40193366e-02,  1.85111668e-02,  1.32516289e+00],
       [-6.56159210e+01,  1.01548386e+01,  1.51467824e+00,
         4.12196064e+00,  1.94052732e+00,  1.71169400e+00,
         6.13434976e-13,  2.90915024e-13, -3.34970903e+00],
       [-6.01743507e+01,  1.87907734e+01,  1.66875362e+00,
         4.93276787e+00,  2.12383533e+00,  2.04638290e+00,
         4.15131683e-03,  3.45256296e-04, -2.71200180e-01],
       [-4.04011803e+01,  4.22064590e+00,  1.04427409e+00,
         7.69438934e+00,  2.74872375e+00,  2.66794753e+00,
         4.36146278e-03,  1.81019437e-02,  2.87136674e+00],
       [-4.57637558e+01,  1.51990538e+01,  7.45896399e-01,
         4.52877855e+00,  2.08142877e+00,  1.58738101e+00,
        -7.06017890e-04,  1.33136765e-03, -2.64177501e-01],
       [-4.51787758e+01,  6.43766046e-01,  1.34083092e-01,
         6.61405146e-01,  9.68924344e-01,  1.68300641e+00,
         1.67256132e-01, -1.13811344e-01, -1.93159139e+00],
       [-2.05922070e+01,  1.48478527e+01,  9.88248765e-01,
         3.88507318e+00,  2.00207043e+00,  1.58738101e+00,
        -2.66077796e-13,  5.42733820e-14,  1.31572866e+00],
       [-5.17682114e+01,  6.63094997e+00,  7.76375651e-01,
         2.06465793e+00,  8.21523905e-01,  1.17619205e+00,
         2.11891594e-13, -3.20581235e-13,  1.18312454e+00],
       [ 1.22286634e+01, -1.00947552e+01,  7.29883075e-01,
         4.95114994e+00,  2.19312215e+00,  1.84556949e+00,
         1.26940617e-02,  1.42083678e-04, -3.39396143e+00]], dtype=float32), 'gt_names': array(['SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'PEDESTRIAN', 'PEDESTRIAN', 'SIGN', 'VEHICLE',
       'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'PEDESTRIAN',
       'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'PEDESTRIAN',
       'VEHICLE', 'SIGN', 'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'SIGN',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'PEDESTRIAN', 'VEHICLE', 'VEHICLE', 'VEHICLE'],
      dtype='<U10'), 'difficulty': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0], dtype=int32), 'num_points_in_gt': array([   3,   20,   61,  240,  233, 2236,  112,  372,    5,  315,  966,
         79,  280,    1,   27,   45,   16,  112,   35,   13, 1027,  208,
         33,    3,  216, 2209,  446, 5322,    3,   31,    2, 3360,    1,
        178,  281,   14,  590,   29,  532,    4,   39,  485,   21,   15,
        140,   12, 1562])}}, {'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_735_frame_77.pkl', 'anno_path': 'train/annos/seq_735_frame_77.pkl', 'token': 'seq_735_frame_77.pkl', 'transform_matrix': array([[ 9.99987821e-01,  5.80856955e-04, -4.90100971e-03,
        -1.78861944e+00],
       [-5.93208288e-04,  9.99996651e-01, -2.51908362e-03,
         1.02880005e-03],
       [ 4.89953007e-03,  2.52196026e-03,  9.99984817e-01,
        -1.45455010e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]]), 'time_lag': 0.19996881484985352, 'annotations': {'gt_boxes': array([[-3.62238235e+01,  7.17402697e-01,  8.22036922e-01,
         6.78443760e-02,  3.17970008e-01,  4.59001750e-01,
        -1.84631390e-13,  4.53824044e-13,  1.34503400e+00],
       [ 4.95479126e+01, -8.86021316e-01,  1.34940600e+00,
         4.49696732e+00,  2.07641315e+00,  1.69256890e+00,
        -1.50103902e-03,  2.47128098e-03,  1.29705679e+00],
       [ 5.26131897e+01,  1.17072277e+01,  1.58871424e+00,
         3.99887872e+00,  1.82869911e+00,  1.45350552e+00,
        -9.46550271e-28,  7.43050302e-28,  1.35542297e+00],
       [-1.60096340e+01,  1.32167273e+01,  8.79366457e-01,
         4.29364729e+00,  1.95277488e+00,  1.47263062e+00,
         1.21280295e-03,  1.93376895e-02,  1.37198174e+00],
       [ 2.91889515e+01, -1.46348305e+01,  6.76033020e-01,
         4.34689951e+00,  1.90557361e+00,  1.70213151e+00,
        -1.33028560e-12,  2.72069043e-13, -3.39061069e+00],
       [ 1.54306955e+01, -9.29503083e-01,  1.01534832e+00,
         5.63122749e+00,  2.34102011e+00,  2.21850848e+00,
         7.26348488e-03, -7.55576941e-04, -2.75168389e-01],
       [ 3.36720200e+01, -1.56915646e+01,  9.02874708e-01,
         4.55027390e+00,  2.07254243e+00,  1.88381970e+00,
        -5.59256146e-13, -2.43091341e-14, -3.38051176e+00],
       [-2.58342743e+01, -2.04489842e-01,  5.92760682e-01,
         3.40237188e+00,  1.84154022e+00,  1.64475632e+00,
        -2.66057087e-13,  5.44137997e-14,  2.83293390e+00],
       [ 3.89576225e+01, -7.31118345e+00,  9.29630995e-01,
         4.35208559e+00,  1.82515836e+00,  1.63519382e+00,
        -2.49344073e-02,  3.06851082e-02, -2.57617325e-01],
       [-3.85311813e+01,  1.91627121e+01,  1.02097309e+00,
         4.26446772e+00,  1.99099576e+00,  1.72125649e+00,
         1.99810893e-12,  2.84787086e-13,  1.36968744e+00],
       [-9.55633926e+00,  1.12114668e+01,  1.03972864e+00,
         4.25888157e+00,  2.00889754e+00,  1.71169400e+00,
         5.17285056e-03,  1.46641331e-02,  1.31303442e+00],
       [-6.94169083e+01,  1.40328836e+01,  1.91207278e+00,
         5.26240683e+00,  2.34981704e+00,  2.24719596e+00,
        -4.01659403e-03,  1.05381133e-02, -3.39854360e+00],
       [ 8.74748611e+00,  1.08305731e+01,  1.08570182e+00,
         9.38698053e-01,  8.43443513e-01,  1.61606872e+00,
         2.42176494e-28,  1.05266659e-29, -4.78689015e-01],
       [-6.89626389e+01,  1.02509413e+01,  1.51372194e+00,
         7.43390322e-01,  7.70092130e-01,  1.71169400e+00,
         5.52504241e-01,  6.59582078e-01, -2.23558092e+00],
       [-7.28910446e+01,  1.22379465e+01,  1.66832602e+00,
         4.34824419e+00,  1.92819405e+00,  1.62563121e+00,
        -5.86398063e-13, -1.57445874e-13,  2.83065128e+00],
       [ 5.94024696e+01, -2.91667233e+01,  1.93612969e+00,
         1.09575820e+00,  8.79112601e-01,  1.80731940e+00,
         3.73502105e-01,  9.58944261e-01,  1.17873752e+00],
       [-8.14874077e+00, -1.04785433e+01,  1.62295520e+00,
         7.74096251e-02,  3.15353751e-01,  4.97251868e-01,
        -5.59256146e-13, -2.43091341e-14,  1.28985775e+00],
       [ 6.50424576e+01,  7.36287498e+00,  2.10360479e+00,
         4.35246515e+00,  2.06647635e+00,  1.50131834e+00,
         5.42838005e-14,  2.66273467e-13, -1.02691543e+00],
       [ 1.17076664e+01, -1.19263010e+01,  2.49359250e+00,
         9.37921107e-02,  4.94176596e-01,  5.06814420e-01,
         1.46619547e-02,  3.00956937e-03,  2.87161636e+00],
       [-5.67415848e+01,  2.38265743e+01,  1.64266336e+00,
         4.51396894e+00,  2.09924793e+00,  1.72125649e+00,
         2.27478659e-03, -2.86229420e-04,  1.28214598e+00],
       [-3.36836052e+01,  1.19340343e+01,  8.78447115e-01,
         3.65143275e+00,  1.90981960e+00,  1.85513210e+00,
        -1.35709518e-13, -6.65683708e-13, -2.36043632e-01],
       [-7.13892078e+00,  1.08100739e+01,  9.18880522e-01,
         4.15375137e+00,  1.97334623e+00,  1.52044332e+00,
        -1.24885985e-12,  6.71479257e-13,  1.31273544e+00],
       [-1.69374504e+01, -2.42470884e+00,  5.01010776e-01,
         2.97619128e+00,  1.88657570e+00,  1.57781851e+00,
         1.03531936e-02, -1.00570573e-02, -3.36923623e+00],
       [ 6.03437233e+01, -2.54009514e+01,  1.96330726e+00,
         1.11064351e+00,  7.59930551e-01,  1.75950670e+00,
         6.42902404e-02,  3.32754105e-02, -4.96313035e-01],
       [-6.94445343e+01,  2.12410660e+01,  1.97266078e+00,
         4.67257261e+00,  2.11117744e+00,  1.93163240e+00,
        -2.38915197e-13,  1.87550550e-13, -2.75258720e-01],
       [-4.56309748e+00,  6.38788223e+00,  2.38585997e+00,
         8.68581682e-02,  4.52791482e-01,  5.25939524e-01,
         2.01403592e-02,  9.08482261e-03, -3.32516193e+00],
       [-4.89421892e+00,  1.06493158e+01,  9.67726827e-01,
         3.59174895e+00,  1.87357783e+00,  1.60650611e+00,
        -7.35881855e-04,  2.78153419e-02,  1.29910088e+00],
       [ 1.66919041e+01, -1.12692184e+01,  7.72637725e-01,
         4.11314821e+00,  1.96690178e+00,  1.86469471e+00,
         2.49951053e-03,  2.93029472e-03, -3.35803604e+00],
       [ 7.83361006e+00,  1.08719504e+00,  8.85988295e-01,
         4.61511135e+00,  2.11819291e+00,  1.86469471e+00,
         5.04621305e-02, -2.51130015e-02, -2.42705047e-01],
       [-6.98604431e+01,  9.79823875e+00,  1.54177022e+00,
         7.58114457e-01,  9.04794574e-01,  1.53000581e+00,
         4.65233088e-01,  5.07712007e-01, -5.41354865e-02],
       [-5.82943344e+01,  8.53468895e+00,  1.16918814e+00,
         4.36818123e+00,  2.06932092e+00,  1.68300641e+00,
         1.23899407e-03, -2.09467183e-03, -3.38227534e+00],
       [ 6.41020355e+01, -2.54264679e+01,  3.63826084e+00,
         9.13137943e-02,  4.49156761e-01,  2.10375801e-01,
         4.49232711e-03, -1.79917715e-03, -2.15685219e-01],
       [-6.41113281e+00, -1.70368922e+00,  8.45969200e-01,
         4.50042200e+00,  1.91728961e+00,  1.82644439e+00,
        -9.52976704e+00,  2.75594449e+00,  2.85634446e+00],
       [-3.69814720e+01,  1.10399854e+00,  8.64724815e-01,
         5.80565296e-02,  2.95470238e-01,  4.59001750e-01,
         1.73205222e-12,  3.39200890e-13,  1.34503400e+00],
       [ 5.09172707e+01,  4.68913507e+00,  1.57559669e+00,
         4.34405804e+00,  2.10225201e+00,  1.65431881e+00,
         1.55725254e-04, -1.41055998e-03,  1.27974975e+00],
       [-2.92517128e+01,  1.07750940e+01,  8.13353539e-01,
         4.28479052e+00,  2.06054640e+00,  1.85513210e+00,
        -4.64199157e-03, -3.83894687e-04, -2.33406544e-01],
       [ 6.40775452e+01, -2.54295330e+01,  4.12372017e+00,
         1.01866364e-01,  7.17352211e-01,  7.07627714e-01,
         4.47370950e-03, -1.85989228e-03, -2.15685219e-01],
       [-7.52694234e-02, -6.93342447e+00,  3.79586250e-01,
         2.17037225e+00,  7.88322926e-01,  1.18575454e+00,
         3.41125354e-02,  5.46015203e-02,  1.32736635e+00],
       [ 5.60129433e+01, -3.12610569e+01,  1.42189896e+00,
         5.55571651e+00,  2.30999279e+00,  1.96031988e+00,
        -1.12770395e-02,  2.89985468e-03, -1.78470373e+00],
       [-1.32681141e+01,  1.22261658e+01,  9.13996398e-01,
         4.15597057e+00,  2.02111983e+00,  1.51088083e+00,
         1.40260896e-02,  1.85033232e-02,  1.32478571e+00],
       [-6.56159286e+01,  1.01548405e+01,  1.51467824e+00,
         4.12196064e+00,  1.94052732e+00,  1.71169400e+00,
         6.13539926e-13,  2.90582608e-13, -3.35008621e+00],
       [-6.01748047e+01,  1.87907372e+01,  1.66966593e+00,
         4.93276787e+00,  2.12383533e+00,  2.04638290e+00,
         4.15143138e-03,  3.43040505e-04, -2.71577269e-01],
       [-4.04018250e+01,  4.21882057e+00,  1.04877877e+00,
         7.69438934e+00,  2.74872375e+00,  2.66794753e+00,
         4.36809380e-03,  1.80992447e-02,  2.87098956e+00],
       [-4.57636642e+01,  1.51989222e+01,  7.45504558e-01,
         4.52877855e+00,  2.08142877e+00,  1.58738101e+00,
        -7.05527316e-04,  1.33171561e-03, -2.64554590e-01],
       [-4.52019958e+01,  6.55806601e-01,  1.53845370e-01,
         6.61405146e-01,  9.68924344e-01,  1.68300641e+00,
         1.52123645e-01, -1.11873485e-01, -1.97752893e+00],
       [-2.05923042e+01,  1.48478460e+01,  9.90355492e-01,
         3.88507318e+00,  2.00207043e+00,  1.58738101e+00,
        -2.66057087e-13,  5.44137997e-14,  1.31535161e+00],
       [-5.17682114e+01,  6.63094950e+00,  7.76375592e-01,
         2.06465793e+00,  8.21523905e-01,  1.17619205e+00,
         2.11773321e-13, -3.20687297e-13,  1.18274748e+00],
       [ 1.22271814e+01, -1.00947847e+01,  7.34434903e-01,
         4.95114994e+00,  2.19312215e+00,  1.84556949e+00,
         1.26940757e-02,  1.35327733e-04, -3.39433861e+00]], dtype=float32), 'gt_names': array(['SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'PEDESTRIAN', 'VEHICLE', 'PEDESTRIAN', 'SIGN',
       'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'PEDESTRIAN', 'VEHICLE', 'SIGN', 'VEHICLE', 'SIGN', 'VEHICLE',
       'VEHICLE', 'SIGN', 'VEHICLE', 'VEHICLE', 'VEHICLE', 'VEHICLE',
       'VEHICLE', 'VEHICLE', 'VEHICLE', 'PEDESTRIAN', 'VEHICLE',
       'VEHICLE', 'VEHICLE'], dtype='<U10'), 'difficulty': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0], dtype=int32), 'num_points_in_gt': array([   3,   30,   54,  273,  217, 1907,  100,  387,    3,  363, 1117,
         90,  305,    1,    8,   26,   64,   13,   98,   47,   15, 1170,
        620,   27,    1,  206, 2365,  390, 4828,    5,   36,    3, 4503,
          2,  186,  312,    9,  676,   28,  630,    4,   45,  513,   16,
         21,  179,   16, 1362])}}, {'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_735_frame_76.pkl', 'anno_path': 'train/annos/seq_735_frame_76.pkl', 'token': 'seq_735_frame_76.pkl', 'transform_matrix': array([[ 9.99982344e-01,  9.46363858e-04, -5.86660357e-03,
        -2.69191838e+00],
       [-9.61238108e-04,  9.99996330e-01, -2.53310986e-03,
         1.48873785e-03],
       [ 5.86418480e-03,  2.53870433e-03,  9.99979583e-01,
        -2.02102317e-02],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]]), 'time_lag': 0.29994797706604004, 'annotations': {'gt_boxes': array([[-3.62238197e+01,  7.17401803e-01,  8.22036862e-01,
         6.78443760e-02,  3.17970008e-01,  4.59001750e-01,
        -1.84469559e-13,  4.53892674e-13,  1.34465325e+00],
       [ 4.95478401e+01, -8.86285782e-01,  1.35420096e+00,
         4.49696732e+00,  2.07641315e+00,  1.69256890e+00,
        -1.50017685e-03,  2.47184164e-03,  1.29667616e+00],
       [ 5.26128273e+01,  1.17072001e+01,  1.59650004e+00,
         3.99887872e+00,  1.82869911e+00,  1.45350552e+00,
        -1.13557269e-27,  8.92086898e-28,  1.35504234e+00],
       [-1.60098782e+01,  1.32147846e+01,  8.81983519e-01,
         4.29364729e+00,  1.95277488e+00,  1.47263062e+00,
         1.22005271e-03,  1.93371903e-02,  1.37160110e+00],
       [ 2.91889305e+01, -1.46348324e+01,  6.76493287e-01,
         4.34689951e+00,  1.90557361e+00,  1.70213151e+00,
        -1.33023583e-12,  2.72569917e-13, -3.39099145e+00],
       [ 1.54311266e+01, -9.30043817e-01,  1.02304685e+00,
         5.63122749e+00,  2.34102011e+00,  2.21850848e+00,
         3.43152904e-03,  7.36752350e-04, -2.75549084e-01],
       [ 3.36717339e+01, -1.56915855e+01,  9.09113467e-01,
         4.55027390e+00,  2.07254243e+00,  1.88381970e+00,
        -5.59286938e-13, -2.40982432e-14, -3.38089228e+00],
       [-2.58343811e+01, -2.04497606e-01,  5.95044792e-01,
         3.40237188e+00,  1.84154022e+00,  1.64475632e+00,
        -2.66047194e-13,  5.45139936e-14,  2.83255315e+00],
       [ 3.89598389e+01, -7.31427288e+00,  9.35761631e-01,
         4.35208559e+00,  1.82515836e+00,  1.63519382e+00,
        -2.49239467e-02,  3.06944456e-02, -2.57997990e-01],
       [-3.85313187e+01,  1.91627026e+01,  1.02398908e+00,
         4.26446772e+00,  1.99099576e+00,  1.72125649e+00,
         1.99829302e-12,  2.84033241e-13,  1.36930668e+00],
       [-9.55685520e+00,  1.12100000e+01,  1.03969920e+00,
         4.25888157e+00,  2.00889754e+00,  1.71169400e+00,
         5.08482708e-03,  1.44610284e-02,  1.31265366e+00],
       [-6.94166107e+01,  1.40318222e+01,  1.91430891e+00,
         5.26240683e+00,  2.34981704e+00,  2.24719596e+00,
        -4.01282543e-03,  1.05396053e-02, -3.39892435e+00],
       [ 8.74693108e+00,  1.08305302e+01,  1.09764135e+00,
         9.38698053e-01,  8.43443513e-01,  1.61606872e+00,
         4.84379229e-28,  2.08706844e-29, -4.79069680e-01],
       [-6.90145798e+01,  1.01997557e+01,  1.51510561e+00,
         7.43390322e-01,  7.70092130e-01,  1.71169400e+00,
         5.47334969e-01,  6.35985553e-01, -2.25388336e+00],
       [-7.28910446e+01,  1.22379465e+01,  1.66832602e+00,
         4.34824419e+00,  1.92819405e+00,  1.62563121e+00,
        -5.86479487e-13, -1.57224494e-13,  2.83027053e+00],
       [ 5.93665161e+01, -2.92663727e+01,  1.94367385e+00,
         1.09575820e+00,  8.79112601e-01,  1.80731940e+00,
         3.64575505e-01,  9.52330410e-01,  1.19259584e+00],
       [-8.14873981e+00, -1.04785442e+01,  1.62295520e+00,
         7.74096251e-02,  3.15353751e-01,  4.97251868e-01,
        -5.59286938e-13, -2.40982432e-14,  1.28947711e+00],
       [ 6.50423584e+01,  7.36286402e+00,  2.10569525e+00,
         4.35246515e+00,  2.06647635e+00,  1.50131834e+00,
         5.43850955e-14,  2.66252461e-13, -1.02729619e+00],
       [ 1.17059097e+01, -1.19266253e+01,  2.49977422e+00,
         9.37921107e-02,  4.94176596e-01,  5.06814420e-01,
         1.46636460e-02,  3.00403568e-03,  2.87123561e+00],
       [-5.67418594e+01,  2.38265991e+01,  1.64361250e+00,
         4.51396894e+00,  2.09924793e+00,  1.72125649e+00,
         2.27476866e-03, -2.87086354e-04,  1.28176534e+00],
       [-3.36837234e+01,  1.19340248e+01,  8.81044328e-01,
         3.65143275e+00,  1.90981960e+00,  1.85513210e+00,
        -1.35962734e-13, -6.65631179e-13, -2.36424297e-01],
       [-7.13908815e+00,  1.08100615e+01,  9.22472477e-01,
         4.15375137e+00,  1.97334623e+00,  1.52044332e+00,
        -1.24865829e-12,  6.71948608e-13,  1.31235480e+00],
       [-1.69362068e+01, -2.42484069e+00,  5.04357100e-01,
         2.97619128e+00,  1.88657570e+00,  1.57781851e+00,
